Policy:,crop and rice measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-1150,-1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11792160204,23442539468,34957273588,46333894684,57580388076
-1100,-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1050,-1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12340868072,24525077897,36560857267,48447335390,60198736684,47870653614,35687153605,23651696075,11755870981,0
-1000,-950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-950,-900,0,29746.26575,57963.0688,85802.76192,109092.9287,129894.6359,108921.9099,80988.56127,53525.5299,26550.62263,0,2807417496,5569570436,8290551445,10971505969,13609316243,10805421157,8046438937,5326115593,2643880062,0,12924332723,25673941789,38255853035,50670796806,62929276492,50022728628,37278920811,24699421884,12273589148,0,99573803.29,197950398.7,295181597.2,391246560,486212715.6
-900,-850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106411049.4,211471288.7,315251663.4,417744665,519072945.6,773325428.7,1024489553,1272782755,1518057060,1760559398
-850,-800,0,0,0,0,0,0,269637308,534634709.8,795017997.8,1051621429,1304155705,1034778116,769827111.4,509298505.3,252747282.3,0,13718036946,27240979631,40570663237,53704663749,66662561468,53085048917,39685693246,26468692925,13425242712,553073912.4,806128729.1,1055961541,1302830479,1546616145,1787728461,1939514004,2089366441,2237657980,2384030482,2528844203
-800,-750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372505578.8,739975266.2,1102611561,1460435513,1813749852,1970007360,2124249617,2276874028,2427536577,2576805136,2049101906,1527587550,1012410148,503209708.2,0
-750,-700,0,0,0,0,0,0,0,0,0,0,0,388015726.2,769775396.9,1145844658,1516381821,1880955979,1871236834,1862352027,1853487732,1844498262,1835959873,1997729348,2157163225,2314668352,2470032496,2623628537,2085532611,1554221595,1029760895,511706800.6,0,5251255.145,10439372.76,15567085.22,20633293.53,25641553.7
-700,-650,0,0,0,0,0,0,400579754.4,794266351.1,1181098108,1562314417,1937485490,1537291582,1143673913,756626268.4,375487520.7,0,553278270,1098687964,1636303099,2166025909,2688646111,2136454180,1591509638,1053979328,523507857,0,5758720.863,11444339,17060693.81,22607378.95,28091032.08,22338277.19,16652990.28,11036785.65,5485738.854,0
-650,-600,0,417775211.5,814069689.7,1205067799,1532169508,1824321730,1529767613,1137454146,751746110.4,372893595.3,0,0,0,0,0,0,6816502.628,13536062.78,20159592.34,26685886.84,33124675.73,37086626.56,40992334.09,44849705.87,48654971.72,52415707.05,46065263.41,39794518.53,33607712.53,27495670.34,21462278.36,21375608.78,21288682.99,21204976.24,21120588.44,21038551.92
-600,-550,2145620266,1631999828,1192532692,784580793.4,374079813.8,0,4259208539,8445124816,12558156251,16611480818,20600528741,16945907790,13351527699,9818197748,6339133443,2910928210,2311196588,1721071483,1139215215,565505637.4,0,0,0,0,0,0,0,0,0,0,0,262712813.5,522266946.2,778799095,1032254279,1282810400
-550,-500,0,0,0,0,0,0,0,0,0,0,0,20527660948,40724350294,60619993060,80222964675,99510468232,79008838717,58835605341,38945039366,19332965156,1340196.405,371226804.2,736112817.8,1096199545,1451507727,1802338140,1745398690,1689150566,1633847190,1579161682,1525413739,2516125150,3494832646,4462301928,5418047172,6362958954
-500,-450,0,0,0,0,0,0,709692478.4,1407172602,2092508256,2767895228,3432572076,3165623420,2903198222,2645929899,2392827521,2142943655,2137967313,2133854817,2129679802,2125275212,2121306268,3178557093,4221343232,5250607896,6266155047,7269122828,7172599032,7077173575,6983957305,6891622468,6801611894,7693414672,8574083585,9445198295,10305330438,11156063497
-450,-400,0,0,0,0,0,0,24431445883,48442476585,72035429123,95285894302,1.18168E+11,93759746145,69752919399,46146799798,22901065122,0,2607872380,5178656295,7712700623,10209544545,12672910382,12983762863,13289386922,13592152846,13890550137,14186497791,13858384268,13534188131,13215984155,12901190943,12592463277,10013656114,7465093056,4947497749,2459110968,0
-400,-350,10932156202,11574564745,12427205727,13399099402,13859504586,14232813892,13809681408,12591596601,11392961706,10221528756,9068291133,10237555838,11388547848,12525673172,13647078749,14748179898,13986912994,13241930721,12506760387,11780380743,11066332276,8793538038,6550573689,4338125947,2154732031,0,0,0,0,0,0,0,0,0,0,0
-350,-300,5202504661,38044798251,69314207312,1.00228E+11,1.25922E+11,1.48852E+11,1.25082E+11,93331389906,62114759842,31453799051,1275068010,1685925981,2090241101,2488992162,2882019162,3268403768,2605410447,1953055631,1309838755,675620838.5,50480988.39,49911107.8,49344844.4,48790657.02,48242426.58,47706327.76,4617956686,9130190244,13587461748,17989439957,22341402864,22179053645,22017304960,21859736872,21702304638,21548115960
-300,-250,1.81723E+11,1.38222E+11,1.01001E+11,66450031890,31682671519,0,1493844937,2961983861,4404559665,5826194302,7225284999,5732878961,4264997086,2821616190,1400270797,0,4915857586,9761803158,14538494352,19245062523,23888524271,23749248499,23609921542,23474617161,23340447075,23210439218,18490930588,13830927269,9231035146,4687325950,199322074,198559710,197794455,197058606,196315933.8,195594628.8
-250,-200,42105617395,32801571150,24912847986,17632751271,10184063855,3385251766,3512317820,3446387370,3381186454,3319263404,3258231701,8337692742,13335464859,18259923478,23112303838,27885784252,22140542387,16487327958,10913326406,5417367609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-200,-150,13624686710,14413186460,15464321467,16664234241,17228536991,17685307416,31737384483,44550820453,57138963854,69556550964,81776749578,68687108215,55813740488,43161925950,30705311097,18428798397,14948053985,11523632032,8147106105,4817647052,1536068493,1524477255,1512918355,1501652312,1490493254,1479633740,1465410416,1451341804,1437657633,1424087257,1410930616,1395983656,1381131059,1366596477,1352125452,1337911069
-150,-100,74209659388,78289246038,83810391473,90144613066,93049758275,95387204304,80002557659,59506142744,39354819203,19561714459,79930745.15,430387763.6,775199401.8,1114900364,1449613101,1778919449,2047745678,2313407085,2575171185,2832851067,3087388552,3077792032,3068075288,3058769386,3049501516,3040669843,3032180605,3023746026,3015852030,3007940968,3000653131,2989639150,2978576082,2967950378,2957216533,2946799247
-100,-90,0,0,0,0,0,0,4593305.566,9107569.745,13543231.91,17914503.74,22216456.99,17627575.79,13114101.98,8675964.304,4305581.847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-90,-80,0,4021896.999,7837000.264,11601115.7,14750104.31,17562636.29,14726981.41,10950203.11,7237014.89,3589824.363,0,0,0,0,0,0,9042615.567,17956629.47,26743251.41,35400883.55,43942432.76,43702639.11,43462529.58,43229606.69,42998558.41,42774967.92,42529011.8,42285430.82,42050976.44,41817812.8,41594801.4,41311609.92,41029307.25,40754568.6,40479859.56,40210978.91
-80,-70,85908091564,65343338177,47747595097,31413684755,14977712230,0,4213232271,8353963438,12422596522,16432167248,20378155167,16168981160,12028974970,7958071211,3949316266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-70,-60,0,4365863984,8507248496,12593284523,16011585870,19064655628,16356131341,12619634543,8945840796,5338507289,1787867699,5957687128,10060389992,14102587623,18085521935,22003914269,17553157335,13173841220,8855865362,4598291842,401671395,399455166.1,397236378.5,395083598.3,392948267.7,390881402,388620260,386380994.6,384225292.1,382081548.8,380030726.1,4877178337,9320232306,13711594961,18050255752,22339314755
-60,-50,0,657090262,1280394937,1895369314,2409845380,2869351772,2501154025,1977560990,1462730043,957348728.3,459904824.2,374824672.9,291145680.5,208880824.8,127877218.4,48062686.8,5225794425,10329907631,15361074214,20318375488,25209216914,25152105354,25093724910,25038423412,24983157976,24931196973,24860902670,24791065266,24725668524,24660140197,24599729377,20010697626,15475353232,10995343350,6567137371,2191170620
-50,-40,1.17865E+11,1.0866E+11,1.02552E+11,97933212698,90267390500,83011975592,69608901601,51757491176,34206647187,16967749453,0,94216786.49,186914496.8,278230479.2,368203174.9,456727951.7,362629377.1,270038076,178744164.8,88728478.62,0,70347321267,1.39744E+11,2.08227E+11,2.75802E+11,3.42525E+11,3.41095E+11,3.39677E+11,3.38326E+11,3.36979E+11,3.35707E+11,3.3708E+11,3.38416E+11,3.39771E+11,3.41084E+11,3.42403E+11
-40,-30,4.20546E+11,3.87503E+11,3.65516E+11,3.4885E+11,3.2134E+11,2.95312E+11,2.66935E+11,2.22402E+11,1.78607E+11,1.35651E+11,93368597944,1.62996E+11,2.31507E+11,2.9903E+11,3.65571E+11,4.31017E+11,4.38322E+11,4.45682E+11,4.52913E+11,4.59979E+11,4.67026E+11,3.9426E+11,3.2244E+11,2.51607E+11,1.81701E+11,1.12725E+11,1.12033E+11,1.11348E+11,1.10687E+11,1.10031E+11,1.09401E+11,1.21285E+11,1.3302E+11,1.44629E+11,1.5609E+11,1.67427E+11
-30,-20,13849767715,53422264944,91268250530,1.28774E+11,1.59704E+11,1.87281E+11,2.77155E+11,3.54926E+11,4.3132E+11,5.06734E+11,5.80947E+11,5.04822E+11,4.29962E+11,3.56429E+11,2.84042E+11,2.12675E+11,2.27321E+11,2.41837E+11,2.56134E+11,2.70192E+11,2.84099E+11,2.79368E+11,2.74678E+11,2.70075E+11,2.65526E+11,2.61064E+11,2.56738E+11,2.52462E+11,2.48276E+11,2.44133E+11,2.40082E+11,2.20733E+11,2.01603E+11,1.82721E+11,1.64046E+11,1.456E+11
-20,-10,52944875615,47892694839,44278415092,41345172818,37183316480,33282569578,35774854681,36348278259,36907603453,37481730455,38045862203,61013123407,83612510526,1.05889E+11,1.27842E+11,1.49432E+11,1.30843E+11,1.12575E+11,94558591071,76786686085,59279329956,58117065360,56965714045,55834941094,54717533094,53620340184,52507193123,51407240140,50328407894,49260930582,48214988810,47163732833,46122199896,45097751442,44081805190,43080593252
-10,0,6.82368E+11,6.03394E+11,5.43664E+11,4.92887E+11,4.28395E+11,3.68429E+11,3.63453E+11,3.37796E+11,3.12541E+11,2.87906E+11,2.63652E+11,2.27908E+11,1.92758E+11,1.58228E+11,1.24235E+11,90723039936,89018384071,87371546696,85743109661,84126264498,82547041404,80918132778,79304562190,77719782689,76153748934,74615991325,73412175997,72222339017,71057740960,69904767756,68777984226,67267603747,65771222643,64299336298,62839704469,61401209872
0,0,6106518454,6182382925,6390229368,6668275779,6703892652,6714531773,7551349797,7995302835,8430695831,8864392647,9291032273,8813014252,8343297243,7883952218,7432396778,6985794909,6854530097,6727717444,6602321698,6477818600,6356212503,6230801261,6106570842,5984557154,5863986696,5745593332,5269470058,4799290470,4335666021,3877575453,3425698342,3350473441,3275945770,3202638087,3129940729,3058296128
0.1,10,1.04427E+12,9.03039E+11,7.92305E+11,6.9553E+11,5.80883E+11,4.74864E+11,4.24552E+11,3.48341E+11,2.73397E+11,1.99868E+11,1.27493E+11,1.07284E+11,87409420604,67877154448,48646381834,29693344738,29135425778,28596430486,28063457434,27534278231,27017412488,26484272610,25956152866,25437456397,24924895394,24421589125,23911057632,23406580427,22911765373,22422164847,21942411561,21460572626,20983199688,20513641126,20047991902,19589085903
10,20,71975031147,98079483573,1.24443E+11,1.51315E+11,1.71473E+11,1.89228E+11,2.54681E+11,3.08342E+11,3.61045E+11,4.13114E+11,4.64351E+11,4.53651E+11,4.43153E+11,4.3298E+11,4.23009E+11,4.13082E+11,4.05327E+11,3.97835E+11,3.90427E+11,3.83072E+11,3.75887E+11,3.68488E+11,3.61158E+11,3.53958E+11,3.46844E+11,3.39859E+11,3.32773E+11,3.25771E+11,3.18903E+11,3.12107E+11,3.05449E+11,2.98761E+11,2.92135E+11,2.85617E+11,2.79154E+11,2.72785E+11
20,30,5.24738E+11,4.45206E+11,3.81441E+11,3.24798E+11,2.60485E+11,2.01223E+11,1.89079E+11,1.65802E+11,1.42905E+11,1.20479E+11,98403839477,96229935851,94097371940,92032293405,90008528045,87992830597,86339500117,84742247779,83162841681,81594678244,80063004354,78483084497,76918041514,75380923600,73861987702,72370477405,70857615135,69362693556,67896404164,66445566961,65023910474,63595969428,62181263648,60789715651,59409753300,58049774468
30,40,1.68284E+11,1.28E+11,93531896594,61535696367,29339568384,0,18145920849,35979587538,53502735837,70771509157,87766438427,84323717480,80942113761,77642754352,74401682686,71190917350,69853271222,68560995505,67283158538,66014417674,64775198977,63496980363,62230797653,60987207541,59758327382,58551635740,46542924830,34685633044,22981220090,11419783622,0,0,0,0,0,0
40,50,0,48118122322,93762156858,1.38796E+11,1.76471E+11,2.1012E+11,2.0147E+11,1.81126E+11,1.6111E+11,1.41529E+11,1.22253E+11,1.19885E+11,1.17563E+11,1.15321E+11,1.13124E+11,1.10933E+11,1.08849E+11,1.06835E+11,1.04844E+11,1.02867E+11,1.00936E+11,98943934553,96970904486,95033079322,93118175963,91237847845,1.00115E+11,1.08878E+11,1.17548E+11,1.26106E+11,1.34584E+11,1.16641E+11,98905096397,81389916899,64074255958,46965345944
50,60,0,0,0,0,0,0,13201568297,26175964623,38924451788,51487875397,63852071258,50663218959,37691094247,24935492240,12374624766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14987618081,29795035204,44430049850,58889525391,73183611020
60,70,2.46304E+11,1.97693E+11,1.57062E+11,1.19917E+11,80897129470,45192289097,37895563651,28177133329,18622333437,9237359226,0,9919824169,19679709019,29294115573,38767091189,48087619447,47184066260,46311159722,45448006297,44590997166,43753929595,42890534785,42035269802,41195265415,40365197110,39550116462,31438542651,23429248545,15523220137,7713768650,0,0,0,0,0,0
70,80,2.83929E+11,2.99985E+11,3.21534E+11,3.46188E+11,3.57653E+11,3.66909E+11,3.90768E+11,3.93535E+11,3.96209E+11,3.99097E+11,4.01929E+11,3.9515E+11,3.88506E+11,3.82107E+11,3.75847E+11,3.69588E+11,3.39085E+11,3.09153E+11,2.79628E+11,2.50486E+11,2.218E+11,2.06374E+11,1.91139E+11,1.76125E+11,1.61304E+11,1.46693E+11,1.40693E+11,1.34768E+11,1.28935E+11,1.23169E+11,1.17495E+11,1.05359E+11,93362344747,81517282719,69805070951,58234413305
80,90,0,16844620212,32823141185,48588113547,61776794682,73556318904,76744991551,75732786524,74729113815,73790668179,72865135281,71755973853,70669352793,69625361889,68604825628,67582570991,89871077702,1.11868E+11,1.33546E+11,1.54897E+11,1.75973E+11,1.8355E+11,1.91009E+11,1.98386E+11,2.05661E+11,2.12862E+11,2.08392E+11,2.03975E+11,1.99642E+11,1.95355E+11,1.91154E+11,1.96512E+11,2.01793E+11,2.07033E+11,2.12195E+11,2.1731E+11
90,100,1.9017E+11,1.44647E+11,1.05696E+11,69538786964,33155357230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,807962837.7,1605002851,2391559258,3167677717,3934014846,14149905017,24236043263,34199876644,44039962049,53768915654,52646609530,51534544744,50440956751,49356264197,48287450964
100,150,79568744832,90996192712,1.03607E+11,1.16999E+11,1.25637E+11,1.33075E+11,1.37903E+11,1.35147E+11,1.32423E+11,1.29829E+11,1.27273E+11,1.24933E+11,1.22639E+11,1.20426E+11,1.18259E+11,1.16095E+11,1.14099E+11,1.12174E+11,1.1027E+11,1.08378E+11,1.06532E+11,1.03694E+11,1.00885E+11,98122560881,95394079848,92711006457,90786767810,88885336717,87020418861,85175128881,83367069803,81396798932,79445174346,77524845100,75621003769,73744322785
150,200,3.71964E+11,2.82923E+11,2.06737E+11,1.36015E+11,64850372654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153891103.3,305931924.3,456202536.9,604670734.6,751440728
200,250,88896863683,1.41146E+11,1.92687E+11,2.44601E+11,2.85163E+11,3.21084E+11,2.69242E+11,2.00194E+11,1.32309E+11,65629972093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,300,60406313215,45946197623,33573742963,22088546562,10531585090,0,65097498889,1.29075E+11,1.91938E+11,2.53889E+11,3.14857E+11,3.05867E+11,2.97041E+11,2.88461E+11,2.80043E+11,2.71681E+11,2.15707E+11,1.6063E+11,1.06325E+11,52779444301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,350,0,5021853914,9785499344,14485479942,18417395838,21929202520,28888764909,34492526414,39996005052,45434694728,50786551987,50360165290,49943899308,49552261902,49172029310,48785271075,98737683075,1.47998E+11,1.96551E+11,2.44385E+11,2.91586E+11,2.85832E+11,2.80132E+11,2.74534E+11,2.69003E+11,2.63571E+11,2.5067E+11,2.37929E+11,2.25381E+11,2.12979E+11,2.00764E+11,1.96355E+11,1.91987E+11,1.8769E+11,1.8343E+11,1.79231E+11
350,400,50178505065,52246756485,55325240447,58962254564,60386192858,61484012590,59422075026,53930068448,48526088365,43242898432,38041842290,37386339991,36743837911,36124713229,35518923502,34913411131,34257404273,33623647936,32996972631,32374758220,31767022044,28464133802,25203325302,21988319028,18815097957,15685154964,22747753045,29720422687,36610408423,43414332209,50143687964,49042519221,47951556968,46878453029,45814283461,44765524350
400,450,564727055.5,429542203.7,313874494.2,206501592.2,98457772.38,0,25133505.78,49834515.37,74105432.93,98024021.45,121563314.7,122357669.2,123146985.8,123968636.5,124791709.3,125571270,99700119.67,74243374.07,49143328.55,24394713.98,0,2676015485,5315853999,7920970259,10491515485,13029664430,12757288001,12488141622,12224150203,11962940801,11706985117,11449888865,11195175603,10944631788,10696173961,10451314079
450,500,28481868639,21785377695,16066980605,10765389451,5411374382,530663043.7,444982441.7,330865367.4,218669696.5,108468175.9,0,0,0,0,0,0,24837777.83,49322319.42,73456947.53,97237273.25,120698748.5,120088736.2,119477198.7,118884769.9,118296861.9,117728849.6,117097883.6,116472871.1,115872424.5,115274974.3,114704962.7,113967214.6,113231398.1,112515943.9,111800065.2,111099782.6
500,550,10844731723,8271198163,6071305646,4030417314,1973205644,98198327.44,202312525.8,299100176.1,394190429.6,487967932.1,580255705.1,587521189.1,594706616.9,601995439.9,609241523.4,616226526.5,661616355.9,706588720.2,750883496.8,794444373.5,837529471.2,834482718.4,831409347,828453180.7,825513060.6,822696638.1,819888648.2,817101934.9,814467631.5,811834894.3,809376373.6,806518706.5,803646438.5,800890840.3,798104747.3,795402792.2
550,600,12892239229,9853913863,7258689011,4852221205,2423121576,208861992.4,219790859.8,218759142.7,217719572.9,216838934.4,215966670.3,215786229.8,215622501.9,215539560.8,215481839.2,215371275.8,170998843.7,127337170.3,84287284.54,41840149.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,650,0,6166781654,12016486114,17788010857,22616360551,26928820728,22580906176,16789965439,11096527498,5504283929,0,9233633.11,18318390.5,27267732.86,36085427.59,44761220.32,44277332.69,43816892.29,43360498.65,42904729.45,42462937.37,42232079.02,42000903.77,41776662.01,41554220.62,41338975.49,41102110.38,40867530.09,40641759.99,40417227.2,40202496.71,39929552.82,39657458.75,39392666.68,39127894.23,38868746.58
650,700,26062021872,19823272497,14485234686,9530000309,4543803228,0,3580408317,7099205135,10556732941,13964069506,17317373349,17008468656,16705651327,16413629933,16127828675,15842315154,15544649722,15257080629,14972724564,14690392614,14414630254,11454165326,8532555803,5650696180,2806681089,0,0,0,0,0,0,0,0,0,0,0
700,750,11383814364,8658747019,6327107831,4162676056,1984719862,0,0,0,0,0,0,1806022002,3582925147,5333342239,7058010145,8754923197,8759537548,8767326350,8774508310,8780396517,8787744314,11474377933,14123979566,16739536147,19320139894,21869129699,19783813603,17724587107,15693595493,13686970871,11706985117,11449888865,11195175603,10944631788,10696173961,10451314079
750,800,2907256207,2779966944,2723914985,2703356182,2592371238,2483164682,3788849285,4932101974,6055141500,7163588533,8254391612,6549420267,4872466093,3223502604,1599713163,0,0,0,0,0,0,0,0,0,0,0,1830981013,3638719068,5424434900,7187999313,8931522744,8950609991,8968927474,8987950113,9006043345,9024506426
800,850,0,0,0,0,0,0,539471441.9,1069659684,1590616331,2104010505,2609263398,2601950902,2594923076,2588946567,2583347931,2577189748,2046217468,1523750317,1008603978,500670310.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850,900,9158777308,6966341261,5090435400,3349055227,1596794067,0,0,0,0,0,0,0,0,0,0,0,503618766,1000075200,1489436676,1971614203,2447326617,1944696685,1448663653,959379388.9,476520397.1,0,0,0,0,0,0,0,0,0,0,0
900,950,19445838960,16475809809,14091200767,11970854705,9569705124,7357686908,6169718289,4587475633,3031873394,1503920213,0,0,0,0,0,0,0,0,0,0,0,496548285.7,986383750.3,1469776324,1946754067,2417720514,2410382559,2403095527,2396245398,2389388814,2383034208,1895013274,1412715823,936278798,465369279.1,0
950,1000,0,1556570065,3033106022,4489908476,5708642172,6797159132,7144634856,7103008876,7061267505,7024813184,6988755005,6921088460,6854959599,6792351746,6731441507,6669771450,5295614287,3943468410,2610268810,1295735615,0,0,0,0,0,0,0,0,0,0,0,480615954.1,955453307.8,1424762139,1888441864,2346817943
1000,1050,0,3483951336,6788768470,10049417617,12777215732,15213559717,12757185621,9485567320,6269033667,3109670234,0,0,0,0,0,0,1287269846,2556232483,3807060122,5039525298,6255465382,4970723037,3702842633,2452212351,1218005324,0,0,0,0,0,0,0,0,0,0,0
1050,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1204289984,2392299209,3564682342,4721507437,5863753201,5785890682,5708914157,5633719709,5559236283,5486627762,4363022740,3252595295,2155660724,1071452519,0
1100,1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1249751831,2481730024,3696101771,4892646236,6073147241,6060257870,6047051060,6034574717,6022095832,6010402492,5993838865,5977380527,5961988137,5946559392,5932360182,5768438895,5606129635,5446320162,5287961750,5131797783
1150,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1193318547,2372289440,3537533598,4688801281,5826900570
1200,1250,0,0,0,0,0,0,3776149116,7487318434,11133869166,14727484704,18264113551,14591255458,10978782935,7426782652,3929063026,483084402.5,383555671,285621193.3,189058974.2,93848742.81,0,0,0,0,0,0,0,0,0,0,0,83607446.45,166209653.7,247850124.9,328511362.8,408249983.8
1250,1300,0,112447494.2,219113279.6,324353505.7,412395511.2,491030586.7,514108837.3,509112984.6,504143424.1,499584170.5,495084072.9,1589453197,2666209232,3727095023,4772429868,5800819012,4605690055,3429704706,2270197271,1126924340,0,89195897.3,177185958,264018670.2,349699074.2,434299658.1,431795855.5,429316251.7,426929390.4,424555713.8,422285186.2,335805516.7,250340075.8,165913130.9,82465686.82,0
1300,1350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91829361.76,182352750.8,271582452.1,359502238.9,446243183.1,354594124.5,264147938.2,174932315.7,86888271.21,0,0,0,0,0,0,0,0,0,0,0
1350,1400,17380212242,13219721978,9659897243,6355356037,3030166457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400,1450,0,0,0,0,0,0,1157257048,2294600070,3412139766,4513456685,5597309184,7251390946,8879161364,10484699196,12067241069,13622921701,10816223515,8054483095,5331440199,2646523192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1450,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1880344914,3733948065,5561061002,7361351463,9137503341,7260850406,5408828099,3582003445,1779168620,0,0,0,0,0,0,0,0,0,0,0
1500,1550,0,1269624925,2473969589,3662218514,4656285348,5544140186,4648985956,3456739642,2284567328,1133229042,0,0,0,0,0,0,817512014.2,1623397591,2417766095,3200473071,3972685386,5573056060,7151469738,8709486464,10246717658,11764986286,11505688327,11249476484,10998079926,10749356974,10505524026,8354100591,6227908928,4127552754,2051564399,0
1550,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1909838113,3796713627,5661620286,7504158395,9325621244
